Movie Name,Actor,Actress,Year,Rating,Category
War,Hrithik Roshan,Vaani Kapoor,2019,6.5,Action
Ghajini,Aamir Khan,Asin,2008,7.3,Action
Singham,Ajay Devgn,Kajal Aggarwal,2011,6.8,Action
Dhoom,Abhishek Bachchan,Esha Deol,2004,6.7,Action
Dhoom 2,Hrithik Roshan,Aishwarya Rai,2006,6.5,Action
Dhoom 3,Aamir Khan,Katrina Kaif,2013,5.4,Action
Bang Bang!,Hrithik Roshan,Katrina Kaif,2014,5.6,Action
Holiday,Akshay Kumar,Sonakshi Sinha,2014,7.2,Action
Commando,Vidyut Jammwal,Pooja Chopra,2013,6.2,Action
Baaghi,Tiger Shroff,Shraddha Kapoor,2016,5.2,Action
Ek Tha Tiger,Salman Khan,Katrina Kaif,2012,5.5,Action
Tiger Zinda Hai,Salman Khan,Katrina Kaif,2017,6,Action
Gunday,Ranveer Singh,Priyanka Chopra,2014,2.3,Action
Race,Saif Ali Khan,Bipasha Basu,2008,6.6,Action
Race 2,Saif Ali Khan,Deepika Padukone,2013,5.2,Action
Force,John Abraham,Genelia D'Souza,2011,6.4,Action
Satyameva Jayate,John Abraham,Aisha Sharma,2018,5.7,Action
Romeo Akbar Walter,John Abraham,Mouni Roy,2019,6.5,Action
Baaghi 2,Tiger Shroff,Disha Patani,2018,5,Action
Brothers,Akshay Kumar,Jacqueline Fernandez,2015,6.6,Action
Zindagi Na Milegi Dobara,Hrithik Roshan,Katrina Kaif,2011,8.2,Adventure
Krrish,Hrithik Roshan,Priyanka Chopra,2006,6.4,Adventure
Road,Vivek Oberoi,Antara Mali,2002,6.6,Adventure
Kaal,Vivek Oberoi,Lara Dutta,2005,4.8,Adventure
The Burning Train,Dharmendra,Hema Malini,1980,6.9,Adventure
Koi... Mil Gaya,Hrithik Roshan,Preity Zinta,2003,7.1,Adventure
Jagga Jasoos,Ranbir Kapoor,Katrina Kaif,2017,6.4,Adventure
Thugs of Hindostan,Aamir Khan,Katrina Kaif,2018,4,Adventure
Ra.One,Shah Rukh Khan,Kareena Kapoor,2011,4.7,Adventure
Action Replayy,Akshay Kumar,Aishwarya Rai,2010,4.2,Adventure
Jajantaram Mamantaram,Jaaved Jaaferi,Gulshan Grover,2003,6.5,Adventure
Tumbbad,Sohum Shah,Anita Date,2018,8.2,Adventure
Karwaan,Irrfan Khan,Mithila Palkar,2018,7.5,Adventure
Uunchai,Amitabh Bachchan,Parineeti Chopra,2022,7.1,Adventure
Makkhi,Sudeep,Samantha Ruth Prabhu,2012,7.7,Adventure
Go Goa Gone,Saif Ali Khan,Puja Gupta,2013,6.6,Adventure
Shaandaar,Shahid Kapoor,Alia Bhatt,2015,3.6,Adventure
Khatta Meetha,Akshay Kumar,Trisha Krishnan,2010,5.9,Adventure
Joker,Akshay Kumar,Sonakshi Sinha,2012,2.4,Adventure
Love Per Square Foot,Vicky Kaushal,Angira Dhar,2018,7.2,Adventure
Gangs of Wasseypur,Manoj Bajpayee,Richa Chadha,2012,8.2,Crime
Satya,J.D. Chakravarthy,Urmila Matondkar,1998,8.2,Crime
Company,Ajay Devgn,Manisha Koirala,2002,7.9,Crime
Sarkar,Amitabh Bachchan,Katrina Kaif,2005,7.6,Crime
Black Friday,Kay Kay Menon,Aditya Srivastava,2004,8.4,Crime
Once Upon a Time in Mumbaai,Ajay Devgn,Kangana Ranaut,2010,7.4,Crime
Shootout at Lokhandwala,Vivek Oberoi,Amrita Rao,2007,7,Crime
Shor in the City,Tusshar Kapoor,Radhika Apte,2010,7.2,Crime
Raees,Shah Rukh Khan,Mahira Khan,2017,6.8,Crime
Waisa Bhi Hota Hai Part II,Arshad Warsi,Pratima Kazmi,2003,7.4,Crime
Vaastav,Sanjay Dutt,Namrata Shirodkar,1999,7.9,Crime
Parinda,Anil Kapoor,Madhuri Dixit,1989,7.9,Crime
Arjun,Sunny Deol,Dimple Kapadia,1985,7.3,Crime
D,Randeep Hooda,Rukhsar Rehman,2005,6.9,Crime
Haider,Shahid Kapoor,Shraddha Kapoor,2014,8.1,Crime
